cluster,title,expected_image,expected_html,match_type,matched_file,matched_title,actual_image,expected_image_exists,image_match
A - Hospitality,Buying a Hotel in Taormina: Technical Due Diligence,ristorante-sushi-palermo.webp,buying-hotel-taormina.html,filename,buying-hotel-taormina.html,Buying a Hotel in Taormina: Technical Due Diligence Checklist,buying-hotel-taormina.webp,yes,no
A - Hospitality,Converting a Villa into a Luxury Resort: Zoning,villasulmare.webp,villa-resort-conversion-taormina.html,title:0.70,converting-a-villa-into-a-luxury-resort-zoning-laws-and-feasibility.html,Converting a Villa into a Luxury Resort: Zoning Laws and Feasibility,converting-a-villa-into-a-luxury-resort-zoning-laws-and-feasibility.webp,yes,no
A - Hospitality,The ROI of Boutique Hotels: Renovation Costs,ristorante-sushi-palermo.webp,roi-boutique-hotels-taormina.html,title:0.58,the-roi-of-boutique-hotels-in-taormina-renovation-costs-vs-room-rates.html,The ROI of Boutique Hotels in Taormina: Renovation Costs vs. Room Rates,the-roi-of-boutique-hotels-in-taormina-renovation-costs-vs-room-rates.webp,yes,no
A - Hospitality,Fire Safety Compliance for Historic Hotels (EU Standards),ristorante-sushi-palermo.webp,fire-safety-historic-hotels.html,title:0.89,fire-safety-compliance-for-historic-hotels-eu-standards-explained.html,Fire Safety Compliance for Historic Hotels: EU Standards Explained,fire-safety-compliance-for-historic-hotels-eu-standards-explained.webp,yes,no
A - Hospitality,Adding a Spa to Your Hotel: Excavation in Rock,wine-cellar-sicilia.webp,adding-spa-hotel-excavation.html,title:0.90,adding-a-spa-to-your-hotel-excavation-challenges-in-rock.html,Adding a Spa to Your Hotel: Excavation Challenges in Rock,adding-a-spa-to-your-hotel-excavation-challenges-in-rock.webp,yes,no
A - Hospitality,Rooftop Bars with Etna View: Structural Loads,interni-villa-a-partanna-di-sera.webp,rooftop-bars-structural-loads.html,title:0.78,rooftop-bars-with-etna-view-structural-loads-and-licensing.html,Rooftop Bars with Etna View: Structural Loads and Licensing,rooftop-bars-with-etna-view-structural-loads-and-licensing.webp,no,no
A - Hospitality,Buying Beachfront Property (Mazzarò): Maritime Laws,villasulmare.webp,buying-beachfront-mazzaro.html,title:0.86,buying-beachfront-property-mazzaro-maritime-domain-laws.html,Buying Beachfront Property (Mazzarò): Maritime Domain Laws,buying-beachfront-property-mazzaro-maritime-domain-laws.webp,yes,no
A - Hospitality,Project Management for Absentee Investors,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,project-management-absentee-investors.html,title:0.50,project-management-for-absentee-investors-how-we-control-the-site.html,Project Management for Absentee Investors: How We Control the Site,project-management-for-absentee-investors-how-we-control-the-site.webp,yes,no
A - Hospitality,Luxury Concierge Spaces: Designing Lobbies,interni-villa-a-partanna-di-sera.webp,luxury-concierge-design.html,title:0.62,luxury-concierge-spaces-designing-lobbies-and-staff-areas.html,Luxury Concierge Spaces: Designing Lobbies and Staff Areas,luxury-concierge-spaces-designing-lobbies-and-staff-areas.webp,no,no
A - Hospitality,Acoustic Privacy in High-End Hotels,interni-loft.webp,acoustic-privacy-hotels.html,title:0.67,acoustic-privacy-in-high-end-hotels-soundproofing-historic-walls.html,Acoustic Privacy in High-End Hotels: Soundproofing Historic Walls,acoustic-privacy-in-high-end-hotels-soundproofing-historic-walls.webp,yes,no
B - Retail,Opening a Luxury Boutique on Corso Umberto: Permits,ristorante-sushi-palermo.webp,opening-luxury-boutique-taormina.html,title:0.80,opening-a-luxury-boutique-on-corso-umberto-permits-and-timing.html,Opening a Luxury Boutique on Corso Umberto: Permits and Timing,opening-a-luxury-boutique-on-corso-umberto-permits-and-timing.webp,yes,no
B - Retail,Renovating Heritage Shops: Preserving Facade,dettagli-esterni-villa-rivestimento-corten.webp,renovating-heritage-shops.html,title:0.56,renovating-heritage-shops-preserving-the-facade-while-modernizing-interiors.html,Renovating Heritage Shops: Preserving the Facade while Modernizing Interiors,renovating-heritage-shops-preserving-the-facade-while-modernizing-interiors.webp,yes,no
B - Retail,High-End Lighting Design for Jewelry Retail,interni-villa-a-partanna-di-sera.webp,lighting-design-jewelry-retail.html,title:0.78,high-end-lighting-design-for-jewelry-and-fashion-retail.html,High-End Lighting Design for Jewelry and Fashion Retail,high-end-lighting-design-for-jewelry-and-fashion-retail.webp,no,no
B - Retail,Security Systems for Luxury Retail: Tech in Old Buildings,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,security-systems-luxury-retail.html,title:0.90,security-systems-for-luxury-retail-integrating-tech-in-old-buildings.html,Security Systems for Luxury Retail: Integrating Tech in Old Buildings,security-systems-for-luxury-retail-integrating-tech-in-old-buildings.webp,yes,no
B - Retail,Air Conditioning Constraints: Hidden Solutions,architettura-di-interni-a-palermo-bagno.webp,ac-constraints-historic-center.html,title:0.56,air-conditioning-constraints-in-the-historic-center-hidden-solutions.html,Air Conditioning Constraints in the Historic Center: Hidden Solutions,air-conditioning-constraints-in-the-historic-center-hidden-solutions.webp,yes,no
B - Retail,The Cost of Renovating Commercial Space (Per Sqm),ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,cost-renovating-commercial-space.html,title:0.80,the-cost-of-renovating-commercial-space-in-taormina-per-sqm.html,The Cost of Renovating Commercial Space in Taormina (Per Sqm),the-cost-of-renovating-commercial-space-in-taormina-per-sqm.webp,yes,no
B - Retail,Accessibility Laws (ADA equivalent): Ramps,scalamoderna-a-partanna.webp,accessibility-laws-taormina.html,title:0.62,accessibility-laws-ada-equivalent-ramps-in-medieval-streets.html,Accessibility Laws (ADA equivalent): Ramps in Medieval Streets,accessibility-laws-ada-equivalent-ramps-in-medieval-streets.webp,no,no
B - Retail,"Signage Regulations: What the ""Soprintendenza"" Allows",dettagli-esterni-villa-rivestimento-corten.webp,signage-regulations-taormina.html,title:1.00,signage-regulations-what-the-soprintendenza-allows.html,"Signage Regulations: What the ""Soprintendenza"" Allows",signage-regulations-what-the-soprintendenza-allows.webp,yes,no
B - Retail,Logistics for Retail Fit-Out: Glass & Marble Transport,dettagli-esterni-villa-rivestimento-corten.webp,logistics-retail-fitout.html,title:0.54,logistics-for-retail-fit-out-getting-glass-and-marble-into-narrow-streets.html,Logistics for Retail Fit-Out: Getting Glass and Marble into Narrow Streets,logistics-for-retail-fit-out-getting-glass-and-marble-into-narrow-streets.webp,yes,no
B - Retail,Leasehold vs. Freehold: Building Condition Check,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,leasehold-freehold-building-check.html,title:0.50,leasehold-vs-freehold-assessing-the-building-condition-before-signing.html,Leasehold vs. Freehold: Assessing the Building Condition Before Signing,leasehold-vs-freehold-assessing-the-building-condition-before-signing.webp,yes,no
C - Villas,Infinity Pools on Steep Cliffs: Engineering,villa-moderna-con-spazi-verdi.webp,infinity-pools-steep-cliffs.html,title:0.67,infinity-pools-on-steep-cliffs-structural-engineering-and-permits.html,Infinity Pools on Steep Cliffs: Structural Engineering and Permits,infinity-pools-on-steep-cliffs-structural-engineering-and-permits.webp,yes,no
C - Villas,Buying Land with a View: Landslide Risks,villasulmare.webp,buying-land-view-risks.html,title:0.70,buying-land-with-a-view-landslide-risks-and-geotechnical-surveys.html,Buying Land with a View: Landslide Risks and Geotechnical Surveys,buying-land-with-a-view-landslide-risks-and-geotechnical-surveys.webp,yes,no
C - Villas,Seismic Safety: Retrofitting Villas for Earthquakes,dettagli-esterni-villa-rivestimento-corten.webp,seismic-safety-taormina-villas.html,title:0.75,seismic-safety-in-taormina-retrofitting-villas-for-earthquakes.html,Seismic Safety in Taormina: Retrofitting Villas for Earthquakes,seismic-safety-in-taormina-retrofitting-villas-for-earthquakes.webp,yes,no
C - Villas,Private Access to the Sea: Legal Rights,villasulmare.webp,private-access-sea-rights.html,title:0.70,private-access-to-the-sea-legal-rights-and-construction-challenges.html,Private Access to the Sea: Legal Rights and Construction Challenges,private-access-to-the-sea-legal-rights-and-construction-challenges.webp,yes,no
C - Villas,Landscaping on Lava Rock: Lush Gardens,villa-moderna-con-spazi-verdi.webp,landscaping-lava-rock-gardens.html,title:0.60,landscaping-on-lava-rock-creating-lush-gardens-in-dry-climates.html,Landscaping on Lava Rock: Creating Lush Gardens in Dry Climates,landscaping-on-lava-rock-creating-lush-gardens-in-dry-climates.webp,yes,no
C - Villas,Helipads and Private Driveways: Feasibility,villa-moderna-con-spazi-verdi.webp,helipads-private-driveways.html,title:0.50,helipads-and-private-driveways-feasibility-for-high-net-worth-villas.html,Helipads and Private Driveways: Feasibility for High-Net-Worth Villas,helipads-and-private-driveways-feasibility-for-high-net-worth-villas.webp,yes,no
C - Villas,Smart Villas: Remote Control Security,interni-villa-a-partanna-di-sera.webp,smart-villas-remote-security.html,title:0.62,smart-villas-remote-control-security-and-climate-systems.html,Smart Villas: Remote Control Security and Climate Systems,smart-villas-remote-control-security-and-climate-systems.webp,no,no
C - Villas,Underground Garages: Excavating Hard Rock,wine-cellar-sicilia.webp,underground-garages-excavation.html,title:0.62,underground-garages-the-cost-of-excavating-hard-rock.html,Underground Garages: The Cost of Excavating Hard Rock,underground-garages-the-cost-of-excavating-hard-rock.webp,yes,no
C - Villas,Water Management: Cisterns and Desalination,villa-moderna-con-spazi-verdi.webp,water-management-cisterns.html,title:0.62,water-management-cisterns-and-desalination-for-large-estates.html,Water Management: Cisterns and Desalination for Large Estates,water-management-cisterns-and-desalination-for-large-estates.webp,yes,no
C - Villas,Outdoor Kitchens and Terraces: Summer Design,villa-moderna-con-spazi-verdi.webp,outdoor-kitchens-terraces.html,title:0.50,outdoor-kitchens-and-terraces-designing-for-the-sicilian-summer.html,Outdoor Kitchens and Terraces: Designing for the Sicilian Summer,outdoor-kitchens-and-terraces-designing-for-the-sicilian-summer.webp,yes,no
D - Palazzos,"Purchasing an Entire Palazzo: ""Clean Title"" Check",ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,purchasing-entire-palazzo.html,title:0.67,purchasing-an-entire-palazzo-the-clean-title-investigation.html,"Purchasing an Entire Palazzo: The ""Clean Title"" Investigation",ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,yes,yes
D - Palazzos,Structural Consolidation of 18th Century Buildings,wine-cellar-sicilia.webp,structural-consolidation-historic.html,title:0.67,structural-consolidation-of-18th-century-buildings-techniques-and-costs.html,Structural Consolidation of 18th Century Buildings: Techniques and Costs,wine-cellar-sicilia.webp,yes,yes
D - Palazzos,Installing Elevators in Historic Stairwells,scalamoderna-a-partanna.webp,installing-elevators-historic.html,title:0.71,installing-elevators-in-historic-stairwells-technical-solutions.html,Installing Elevators in Historic Stairwells: Technical Solutions,scalamoderna.webp,no,no
D - Palazzos,Roof Restoration: Antique Tiles & Modern Insulation,dettagli-esterni-villa-rivestimento-corten.webp,roof-restoration-taormina.html,title:0.75,roof-restoration-preserving-antique-tiles-with-modern-insulation.html,Roof Restoration: Preserving Antique Tiles with Modern Insulation,dettagli-esterni-villa-rivestimento-corten.webp,yes,yes
D - Palazzos,Splitting a Palazzo into Luxury Apartments,interni-loft.webp,splitting-palazzo-apartments.html,title:0.75,splitting-a-palazzo-into-luxury-apartments-cadastral-procedures.html,Splitting a Palazzo into Luxury Apartments: Cadastral Procedures,interni-loft.webp,yes,yes
D - Palazzos,Rising Damp in Old Masonry: Diagnosis,wine-cellar-sicilia.webp,rising-damp-masonry-diagnosis.html,title:0.67,rising-damp-in-old-masonry-diagnosis-and-definitive-cures.html,Rising Damp in Old Masonry: Diagnosis and Definitive Cures,wine-cellar-sicilia.webp,yes,yes
D - Palazzos,Heritage Tax Credits: Incentives for Restoration,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,heritage-tax-credits-italy.html,title:0.67,heritage-tax-credits-analyzing-incentives-for-restoration-if-applicable.html,Heritage Tax Credits: Analyzing Incentives for Restoration (If Applicable),ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,yes,yes
D - Palazzos,Restoring Frescoes and Stone Details,interni-loft.webp,restoring-frescoes-stone.html,title:0.62,restoring-frescoes-and-stone-details-finding-skilled-artisans.html,Restoring Frescoes and Stone Details: Finding Skilled Artisans,interni-loft.webp,yes,yes
D - Palazzos,Heating and Cooling Historic Palazzos,interni-villa-a-partanna-di-sera.webp,heating-cooling-historic-palazzos.html,title:0.56,heating-and-cooling-historic-palazzos-underfloor-vs-fan-coils.html,Heating and Cooling Historic Palazzos: Underfloor vs. Fan Coils,interni-villa-di-sera.webp,no,no
D - Palazzos,"The ""Agibilità"" Certificate: Why You Need It",ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,agibilita-certificate-explained.html,title:0.42,the-agibilita-certificate-why-you-cant-rent-without-it.html,"The ""Agibilita"" Certificate: Why You Can't Rent Without It",ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,yes,yes
E - Logistics,Construction Logistics: Why Small Trucks Cost More,dettagli-esterni-villa-rivestimento-corten.webp,construction-logistics-costs.html,title:0.78,construction-logistics-in-taormina-why-small-trucks-cost-more.html,Construction Logistics in Taormina: Why Small Trucks Cost More,dettagli-esterni-villa-rivestimento-corten.webp,yes,yes
E - Logistics,"The ""Summer Ban"": Renovation Rules (Jun-Sep)",dettagli-esterni-villa-rivestimento-corten.webp,summer-ban-renovation-rules.html,,,,,yes,no
E - Logistics,Occupying Public Land: Scaffolding Permits,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,occupying-public-land-permits.html,title:0.62,occupying-public-land-scaffolding-permits-in-narrow-alleys.html,Occupying Public Land: Scaffolding Permits in Narrow Alleys,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,yes,yes
E - Logistics,"Dealing with the ""Soprintendenza"" (Heritage Authority)",ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,dealing-with-soprintendenza.html,title:0.86,dealing-with-the-soprintendenza-the-heritage-authority-explained.html,"Dealing with the ""Soprintendenza"": The Heritage Authority Explained",ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,yes,yes
E - Logistics,Why Fixed-Price Contracts are Rare in Italy,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,fixed-price-contracts-italy.html,title:0.46,why-fixed-price-contracts-are-rare-and-how-to-control-budget.html,Why Fixed-Price Contracts are Rare (and How to Control Budget),ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,yes,yes
E - Logistics,Waste Disposal Costs: Moving Debris from Pedestrian Zones,dettagli-esterni-villa-rivestimento-corten.webp,waste-disposal-costs-taormina.html,title:0.70,waste-disposal-costs-moving-debris-from-a-pedestrian-zone.html,Waste Disposal Costs: Moving Debris from a Pedestrian Zone,dettagli-esterni-villa-rivestimento-corten.webp,yes,yes
E - Logistics,Finding a Reliable Builder: Local Vetting,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,finding-reliable-builder.html,title:0.55,finding-a-reliable-builder-in-taormina-the-importance-of-local-vetting.html,Finding a Reliable Builder in Taormina: The Importance of Local Vetting,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,yes,yes
E - Logistics,"Utility Connections (Gas, Water, Fiber): Delays",architettura-di-interni-a-palermo-bagno.webp,utility-connections-delays.html,title:0.75,utility-connections-gas-water-fiber-delays-to-expect.html,"Utility Connections (Gas, Water, Fiber): Delays to Expect",architettura-di-interni-a-palermo-bagno.webp,yes,yes
E - Logistics,"The Role of ""Direttore dei Lavori"": Your Eyes on Ground",ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,direttore-dei-lavori-role.html,title:1.00,the-role-of-the-direttore-dei-lavori-your-eyes-on-the-ground.html,"The Role of the ""Direttore dei Lavori"": Your Eyes on the Ground",ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,yes,yes
E - Logistics,Closing the Deal: Notary Fees & Taxes for Foreigners,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,closing-deal-fees-taxes.html,title:0.73,closing-the-deal-notary-fees-taxes-and-hidden-costs-for-foreigners.html,"Closing the Deal: Notary Fees, Taxes, and Hidden Costs for Foreigners",ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,yes,yes
A - Hospitality,Trasformare un Palazzo Storico in Boutique Hotel a Taormina,ristorante-sushi-palermo.webp,rasformazione-boutique-hotel-taormina.html,title:0.69,trasformare-un-palazzo-storico-in-boutique-hotel-a-taormina-normativa-antincendio-e-ascensori.html,Trasformare un Palazzo Storico in Boutique Hotel a Taormina: Normativa Antincendio e Ascensori,ristorante-sushi-palermo.webp,yes,yes
