cluster,title,expected_image,expected_html,match_type,matched_file,matched_title,actual_image,expected_image_exists,image_match
A - Hospitality,Aprire un B&B di Lusso su Corso Umberto: Requisiti ASL,architettura-di-interni-a-palermo-bagno.webp,aprire-bnb-lusso-corso-umberto.html,title:0.60,aprire-un-bandb-di-lusso-su-corso-umberto-requisiti-igienico-sanitari-e-barriere-architettoniche.html,Aprire un B&B di Lusso su Corso Umberto: Requisiti Igienico-Sanitari e Barriere Architettoniche,wine-cellar-sicilia.webp,yes,no
A - Hospitality,Cambio di Destinazione d'Uso: Da Residenziale a Turistico,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,cambio-destinazione-uso-taormina.html,title:0.69,cambio-di-destinazione-duso-da-residenziale-a-turistico-ricettivo-nel-centro-storico.html,Cambio di Destinazione d'Uso: Da Residenziale a Turistico-Ricettivo nel Centro Storico,wine-cellar-sicilia.webp,yes,no
A - Hospitality,Progettare una Spa in Spazi Ristretti (Scavo e Impermeabilizzazione),wine-cellar-sicilia.webp,progettazione-spa-taormina.html,title:0.82,progettare-una-spa-in-spazi-ristretti-scavo-e-impermeabilizzazione-nei-vicoli.html,Progettare una Spa in Spazi Ristretti: Scavo e Impermeabilizzazione nei Vicoli,ristorante-sushi-palermo.webp,yes,no
A - Hospitality,Rooftop Bar e Terrazze Panoramiche: Calcolo Carichi,interni-villa-a-partanna-di-sera.webp,rooftop-bar-autorizzazioni-taormina.html,title:0.70,rooftop-bar-e-terrazze-panoramiche-calcolo-dei-carichi-e-autorizzazioni-paesaggistiche.html,Rooftop Bar e Terrazze Panoramiche: Calcolo dei Carichi e Autorizzazioni Paesaggistiche,ristorante-sushi-palermo.webp,no,no
A - Hospitality,Resort a Mare (Mazzarò/Isola Bella): Concessioni Demaniali,villasulmare.webp,resort-mare-mazzaro-concessioni.html,title:0.73,resort-a-mare-mazzaro-isola-bella-concessioni-demaniali-e-vincoli-costieri.html,Resort a Mare (Mazzarò/Isola Bella): Concessioni Demaniali e Vincoli Costieri,villasulmare.webp,yes,yes
A - Hospitality,Insonorizzazione Camere d'Albergo: Proteggere il Sonno,interni-loft.webp,insonorizzazione-hotel-taormina.html,title:0.64,insonorizzazione-camere-dalbergo-proteggere-il-sonno-degli-ospiti-dalla-movida.html,Insonorizzazione Camere d'Albergo: Proteggere il Sonno degli Ospiti dalla Movida,ristorante-sushi-palermo.webp,yes,no
A - Hospitality,Domotica Alberghiera per Strutture Non Presidiate,interni-villa-a-partanna-di-sera.webp,domotica-alberghiera-taormina.html,title:0.60,domotica-alberghiera-gestione-accessi-e-clima-per-strutture-non-presidiate.html,Domotica Alberghiera: Gestione Accessi e Clima per Strutture Non Presidiate,wine-cellar-sicilia.webp,no,no
A - Hospitality,Cucine Industriali per Ristoranti: Canna Fumaria,ristorante-sushi-palermo.webp,cucine-industriali-normativa-taormina.html,title:0.46,cucine-industriali-per-ristoranti-nel-borgo-canna-fumaria-e-filtri-ai-carboni-attivi.html,Cucine Industriali per Ristoranti nel Borgo: Canna Fumaria e Filtri ai Carboni Attivi,ristorante-sushi-palermo.webp,yes,yes
A - Hospitality,Sicurezza Sismica per Alberghi Storici,dettagli-esterni-villa-rivestimento-corten.webp,sicurezza-sismica-alberghi-taormina.html,title:0.50,sicurezza-sismica-per-alberghi-storici-adeguamento-senza-chiudere-lattivita.html,Sicurezza Sismica per Alberghi Storici: Adeguamento Senza Chiudere l'Attività,ristorante-sushi-palermo.webp,yes,no
B - Retail,Ristrutturare un Negozio su Corso Umberto: Logistica,dettagli-esterni-villa-rivestimento-corten.webp,ristrutturazione-negozio-corso-umberto.html,title:0.58,ristrutturare-un-negozio-su-corso-umberto-logistica-orari-cantiere-e-suolo-pubblico.html,"Ristrutturare un Negozio su Corso Umberto: Logistica, Orari Cantiere e Suolo Pubblico",wine-cellar-sicilia.webp,yes,no
B - Retail,Retail Design per Brand di Lusso: Illuminazione,interni-villa-a-partanna-di-sera.webp,retail-design-lusso-taormina.html,title:0.64,retail-design-per-brand-di-lusso-illuminazione-tecnica-e-materiali-preziosi.html,Retail Design per Brand di Lusso: Illuminazione Tecnica e Materiali Preziosi,wine-cellar-sicilia.webp,no,no
B - Retail,Vetrine in Centro Storico: Vincoli Soprintendenza,dettagli-esterni-villa-rivestimento-corten.webp,vetrine-centro-storico-vincoli.html,title:0.55,vetrine-in-centro-storico-vincoli-della-soprintendenza-su-infissi-e-insegne.html,Vetrine in Centro Storico: Vincoli della Soprintendenza su Infissi e Insegne,wine-cellar-sicilia.webp,yes,no
B - Retail,Climatizzazione Invisibile per Boutique,architettura-di-interni-a-palermo-bagno.webp,climatizzazione-invisibile-boutique.html,title:0.50,climatizzazione-invisibile-per-boutique-niente-split-in-facciata.html,Climatizzazione Invisibile per Boutique: Niente Split in Facciata,wine-cellar-sicilia.webp,yes,no
B - Retail,Sicurezza Antirapina: Vetri Blindati in Edifici Storici,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,sicurezza-antirapina-negozi-taormina.html,title:0.78,sicurezza-antirapina-vetri-blindati-e-caveau-in-edifici-storici.html,Sicurezza Antirapina: Vetri Blindati e Caveau in Edifici Storici,wine-cellar-sicilia.webp,yes,no
B - Retail,Pavimenti per Alto Calpestio: Marmi e Pietra di Taormina,wine-cellar-sicilia.webp,pavimenti-commerciali-pietra-taormina.html,title:0.69,pavimenti-per-alto-calpestio-marmi-e-pietra-di-taormina-che-resistono-allusura.html,Pavimenti per Alto Calpestio: Marmi e Pietra di Taormina che Resistono all'Usura,wine-cellar-sicilia.webp,yes,yes
B - Retail,Magazzini e Logistica per Negozi: Gestire lo Stock,scalamoderna-a-partanna.webp,logistica-magazzini-negozi-taormina.html,title:0.67,magazzini-e-logistica-per-negozi-gestire-lo-stock-in-pochi-metri-quadri.html,Magazzini e Logistica per Negozi: Gestire lo Stock in Pochi Metri Quadri,wine-cellar-sicilia.webp,no,no
B - Retail,Accessibilità Negozi: Rampe e Barriere Architettoniche,scalamoderna-a-partanna.webp,accessibilita-negozi-taormina.html,,,,,no,no
B - Retail,Temporary Store a Taormina: Permessi Veloci,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,emporary-store-permessi-taormina.html,title:0.60,temporary-store-a-taormina-permessi-veloci-per-la-stagione-estiva.html,Temporary Store a Taormina: Permessi Veloci per la Stagione Estiva,wine-cellar-sicilia.webp,yes,no
B - Retail,Restauro Facciate Commerciali: Pulitura Pietra,dettagli-esterni-villa-rivestimento-corten.webp,restauro-facciate-commerciali-taormina.html,title:0.56,restauro-facciate-commerciali-pulitura-della-pietra-e-ripristino-intonaci.html,Restauro Facciate Commerciali: Pulitura della Pietra e Ripristino Intonaci,wine-cellar-sicilia.webp,yes,no
C - Ville,Costruire una Piscina a Sfioro su Terreno Scosceso,villa-moderna-con-spazi-verdi.webp,piscina-sfioro-terreno-scosceso.html,title:0.73,costruire-una-piscina-a-sfioro-su-terreno-scosceso-micropali-e-consolidamento.html,Costruire una Piscina a Sfioro su Terreno Scosceso: Micropali e Consolidamento,costruire-una-piscina-a-sfioro-su-terreno-scosceso-micropali-e-consolidamento.webp,yes,no
C - Ville,Ville a Strapiombo sul Mare: Rischio Idrogeologico,villasulmare.webp,ville-strapiombo-mare-taormina.html,title:0.64,ville-a-strapiombo-sul-mare-gestione-del-rischio-idrogeologico-e-frane.html,Ville a Strapiombo sul Mare: Gestione del Rischio Idrogeologico e Frane,ville-a-strapiombo-sul-mare-gestione-del-rischio-idrogeologico-e-frane.webp,yes,no
C - Ville,Giardini Verticali e Terrazzamenti: Muri a Secco,villa-moderna-con-spazi-verdi.webp,giardini-verticali-muri-secco.html,title:0.64,giardini-verticali-e-terrazzamenti-muri-a-secco-e-scelta-delle-piante-autoctone.html,Giardini Verticali e Terrazzamenti: Muri a Secco e Scelta delle Piante Autoctone,giardini-verticali-e-terrazzamenti-muri-a-secco-e-scelta-delle-piante-autoctone.webp,yes,no
C - Ville,Ascensori Inclinati e Funicolari Private,scalamoderna-a-partanna.webp,ascensori-inclinati-ville-taormina.html,title:0.50,ascensori-inclinati-e-funicolari-private-superare-i-dislivelli-in-villa.html,Ascensori Inclinati e Funicolari Private: Superare i Dislivelli in Villa,ascensori-inclinati-e-funicolari-private-superare-i-dislivelli-in-villa.webp,no,no
C - Ville,Pergolati e Zone Ombra: Cubatura e Permessi,villa-moderna-con-spazi-verdi.webp,pergolati-zone-ombra-taormina.html,title:0.42,pergolati-e-zone-ombra-cosa-si-puo-costruire-senza-erodere-cubatura.html,Pergolati e Zone Ombra: Cosa si può Costruire Senza Erodere Cubatura,pergolati-e-zone-ombra-cosa-si-puo-costruire-senza-erodere-cubatura.webp,yes,no
C - Ville,Impianti Fotovoltaici Invisibili: Tegole Solari,dettagli-esterni-villa-rivestimento-corten.webp,fotovoltaico-invisibile-vincoli.html,title:0.62,impianti-fotovoltaici-invisibili-tegole-solari-e-integrazione-paesaggistica.html,Impianti Fotovoltaici Invisibili: Tegole Solari e Integrazione Paesaggistica,impianti-fotovoltaici-invisibili-tegole-solari-e-integrazione-paesaggistica.webp,yes,no
C - Ville,Parcheggi Interrati in Roccia: Scavo e Smaltimento,wine-cellar-sicilia.webp,parcheggi-interrati-roccia-taormina.html,title:0.70,parcheggi-interrati-in-roccia-costi-di-scavo-e-smaltimento-materiale.html,Parcheggi Interrati in Roccia: Costi di Scavo e Smaltimento Materiale,parcheggi-interrati-in-roccia-costi-di-scavo-e-smaltimento-materiale.webp,yes,no
C - Ville,Villeggiature Invernali: Riscaldamento a Pavimento,interni-villa-a-partanna-di-sera.webp,riscaldamento-ville-taormina.html,title:0.56,villeggiature-invernali-riscaldamento-a-pavimento-vs-pompe-di-calore.html,Villeggiature Invernali: Riscaldamento a Pavimento vs Pompe di Calore,villeggiature-invernali-riscaldamento-a-pavimento-vs-pompe-di-calore.webp,no,no
C - Ville,Domotica per Ville Isolate: Sicurezza Remota,interni-villa-a-partanna-di-sera.webp,domotica-sicurezza-ville-taormina.html,title:0.40,domotica-per-ville-isolate-videosorveglianza-e-controllo-remoto.html,Domotica per Ville Isolate: Videosorveglianza e Controllo Remoto,domotica-per-ville-isolate-videosorveglianza-e-controllo-remoto.webp,no,no
C - Ville,Recupero Acque Piovane e Riserve Idriche,villa-moderna-con-spazi-verdi.webp,recupero-acque-piovane-ville.html,title:0.67,recupero-acque-piovane-e-riserve-idriche-autonomia-in-estate.html,Recupero Acque Piovane e Riserve Idriche: Autonomia in Estate,recupero-acque-piovane-e-riserve-idriche-autonomia-in-estate.webp,yes,no
D - Palazzi,"Comprare un ""Cielo-Terra"": Due Diligence Strutturale",ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,acquisto-cielo-terra-taormina.html,title:0.64,comprare-un-cielo-terra-a-taormina-due-diligence-strutturale-e-legale.html,"Comprare un ""Cielo-Terra"" a Taormina: Due Diligence Strutturale e Legale",comprare-un-cielo-terra-a-taormina-due-diligence-strutturale-e-legale.webp,yes,no
D - Palazzi,Frazionamento Immobiliare: Dividere un Palazzo,interni-loft.webp,frazionamento-palazzo-lusso.html,title:0.56,frazionamento-immobiliare-dividere-un-palazzo-in-appartamenti-di-lusso.html,Frazionamento Immobiliare: Dividere un Palazzo in Appartamenti di Lusso,frazionamento-immobiliare-dividere-un-palazzo-in-appartamenti-di-lusso.webp,yes,no
D - Palazzi,Consolidamento Solai e Volte in Edifici del '700,wine-cellar-sicilia.webp,consolidamento-solai-edifici-storici.html,title:0.80,consolidamento-solai-e-volte-in-edifici-del-700-tecniche-conservative.html,Consolidamento Solai e Volte in Edifici del '700: Tecniche Conservative,consolidamento-solai-e-volte-in-edifici-del-700-tecniche-conservative.webp,yes,no
D - Palazzi,Rifacimento Tetti nel Centro Storico: Coppi Siciliani,dettagli-esterni-villa-rivestimento-corten.webp,rifacimento-tetti-centro-storico.html,title:0.70,rifacimento-tetti-nel-centro-storico-coppi-siciliani-e-isolamento-termico.html,Rifacimento Tetti nel Centro Storico: Coppi Siciliani e Isolamento Termico,rifacimento-tetti-nel-centro-storico-coppi-siciliani-e-isolamento-termico.webp,yes,no
D - Palazzi,Umidità di Risalita nei Palazzi Antichi: Diagnosi,wine-cellar-sicilia.webp,umidita-risalita-palazzi-taormina.html,title:0.70,umidita-di-risalita-nei-palazzi-antichi-diagnosi-e-taglio-chimico.html,Umidità di Risalita nei Palazzi Antichi: Diagnosi e Taglio Chimico,umidita-di-risalita-nei-palazzi-antichi-diagnosi-e-taglio-chimico.webp,yes,no
D - Palazzi,Impiantistica Centralizzata vs Autonoma,architettura-di-interni-a-palermo-bagno.webp,impianti-centralizzati-palazzi-storici.html,title:0.40,impiantistica-centralizzata-vs-autonoma-cosa-conviene-in-un-palazzo-storico.html,Impiantistica Centralizzata vs Autonoma: Cosa Conviene in un Palazzo Storico?,impiantistica-centralizzata-vs-autonoma-cosa-conviene-in-un-palazzo-storico.webp,yes,no
D - Palazzi,Gestione Condominiale di Lusso: Portierato,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,gestione-condominiale-lusso-taormina.html,title:0.62,gestione-condominiale-di-lusso-portierato-e-spazi-comuni.html,Gestione Condominiale di Lusso: Portierato e Spazi Comuni,gestione-condominiale-di-lusso-portierato-e-spazi-comuni.webp,yes,no
D - Palazzi,Restauro Affreschi e Stucchi: Valorizzazione,interni-loft.webp,restauro-affreschi-stucchi-taormina.html,,,,,yes,no
D - Palazzi,Scale Interne Monumentali: Restauro Pietra,scalamoderna-a-partanna.webp,restauro-scale-monumentali.html,title:0.62,scale-interne-monumentali-restauro-della-pietra-di-taormina.html,Scale Interne Monumentali: Restauro della Pietra di Taormina,scale-interne-monumentali-restauro-della-pietra-di-taormina.webp,no,no
D - Palazzi,Tassazione e Incentivi per il Restauro Beni Vincolati,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,asse-incentivi-restauro-vincolati.html,title:0.89,tassazione-e-incentivi-per-il-restauro-di-beni-vincolati.html,Tassazione e Incentivi per il Restauro di Beni Vincolati,tassazione-e-incentivi-per-il-restauro-di-beni-vincolati.webp,yes,no
E - Logistica,Logistica di Cantiere a Taormina (Ape Car/Gru),dettagli-esterni-villa-rivestimento-corten.webp,logistica-cantiere-taormina.html,title:0.57,logistica-di-cantiere-a-taormina-come-portare-i-materiali-nei-vicoli-ape-car-gru.html,Logistica di Cantiere a Taormina: Come Portare i Materiali nei Vicoli (Ape Car/Gru),logistica-di-cantiere-a-taormina-come-portare-i-materiali-nei-vicoli-ape-car-gru.webp,yes,no
E - Logistica,Occupazione Suolo Pubblico: Costi e Tempi,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,occupazione-suolo-pubblico-taormina.html,title:0.67,occupazione-suolo-pubblico-costi-elevati-e-tempi-di-rilascio.html,Occupazione Suolo Pubblico: Costi Elevati e Tempi di Rilascio,occupazione-suolo-pubblico-costi-elevati-e-tempi-di-rilascio.webp,yes,no
E - Logistica,Fermi Lavori Estivi: Pianificare il Cantiere,dettagli-esterni-villa-rivestimento-corten.webp,fermo-lavori-estivi-taormina.html,title:0.60,fermi-lavori-estivi-pianificare-il-cantiere-per-chiudere-entro-giugno.html,Fermi Lavori Estivi: Pianificare il Cantiere per Chiudere entro Giugno,fermi-lavori-estivi-pianificare-il-cantiere-per-chiudere-entro-giugno.webp,yes,no
E - Logistica,Vincolo Paesaggistico e Archeologico: Iter Autorizzativo,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,vincolo-paesaggistico-taormina.html,title:0.67,vincolo-paesaggistico-e-archeologico-liter-autorizzativo-a-taormina.html,Vincolo Paesaggistico e Archeologico: L'Iter Autorizzativo a Taormina,vincolo-paesaggistico-e-archeologico-liter-autorizzativo-a-taormina.webp,yes,no
E - Logistica,Smaltimento Macerie: Costi da Zone ZTL,dettagli-esterni-villa-rivestimento-corten.webp,smaltimento-macerie-ztl-taormina.html,title:0.60,smaltimento-macerie-costi-di-trasporto-in-discarica-da-zone-ztl.html,Smaltimento Macerie: Costi di Trasporto in Discarica da Zone ZTL,smaltimento-macerie-costi-di-trasporto-in-discarica-da-zone-ztl.webp,yes,no
E - Logistica,Rumore in Cantiere: Rispetto Vicinato Turistico,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,rumore-cantiere-normativa-taormina.html,title:0.60,rumore-in-cantiere-orari-ristretti-e-rispetto-del-vicinato-turistico.html,Rumore in Cantiere: Orari Ristretti e Rispetto del Vicinato Turistico,rumore-in-cantiere-orari-ristretti-e-rispetto-del-vicinato-turistico.webp,yes,no
E - Logistica,Computo Metrico a Taormina: Perché i Prezzi sono Alti,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,computo-metrico-prezzi-taormina.html,title:0.64,computo-metrico-a-taormina-perche-i-prezzi-sono-il-30-piu-alti-della-media.html,Computo Metrico a Taormina: Perché i Prezzi sono il 30% più Alti della Media,computo-metrico-a-taormina-perche-i-prezzi-sono-il-30-piu-alti-della-media.webp,yes,no
E - Logistica,Direzione Lavori Locale: L'Importanza della Presenza,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,direzione-lavori-taormina.html,title:0.42,direzione-lavori-locale-limportanza-di-essere-presenti-ogni-giorno.html,Direzione Lavori Locale: L'Importanza di Essere Presenti Ogni Giorno,direzione-lavori-locale-limportanza-di-essere-presenti-ogni-giorno.webp,yes,no
E - Logistica,Allacci Utenze (Enel/Acqua/Gas): Tempi,architettura-di-interni-a-palermo-bagno.webp,allacci-utenze-centro-storico.html,title:0.55,allacci-utenze-enel-acqua-gas-nel-centro-storico-tempi-e-procedure.html,Allacci Utenze (Enel/Acqua/Gas) nel Centro Storico: Tempi e Procedure,allacci-utenze-enel-acqua-gas-nel-centro-storico-tempi-e-procedure.webp,yes,no
E - Logistica,Certificato di Agibilità: Il Tassello Finale,ufficio-studio4e-palermo-centro-piazza-santoliva-19.webp,certificato-agibilita-taormina.html,title:0.55,certificato-di-agibilita-il-tassello-finale-per-vendere-o-aprire-attivita.html,Certificato di Agibilità: Il Tassello Finale per Vendere o Aprire Attività,certificato-di-agibilita-il-tassello-finale-per-vendere-o-aprire-attivita.webp,yes,no
